Col Centre Code,Receipt Date,Receipt Number,Receipt Type,PC,Consumer No,Mode,Cheque No,Receipt Amount,Modification
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006810,01,5,196150102474,CASH,------,1570,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006811,01,5,196441915219,CASH,------,980,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006812,01,5,195800083899,CASH,------,400,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006813,05,6,196060000648,CASH,------,870,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006813,01,6,196060000648,CASH,------,3130,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006814,01,5,195481950223,CASH,------,560,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006815,01,5,195480000752,CASH,------,340,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006816,01,5,195291943611,CASH,------,700,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006817,01,5,195800083902,CASH,------,270,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006818,01,5,195800083872,CASH,------,780,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006819,01,6,196710000010,CASH,------,580,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006820,01,5,195801919184,CASH,------,330,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006821,05,5,195200041858,CASH,------,268,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006822,05,8,196111940284,CASH,------,790,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006822,01,8,196111940284,CASH,------,4210,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006823,01,5,195011914361,CASH,------,300,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006824,01,6,195160038425,CASH,------,1000,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006825,01,5,196371952472,CASH,------,1540,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006826,01,5,195012931013,CASH,------,610,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006827,01,5,195291923394,CASH,------,180,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006828,01,5,195290001604,CASH,------,520,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006829,01,5,195011932211,CASH,------,160,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006830,01,5,195010009788,CASH,------,590,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006831,01,5,195531931501,CASH,------,260,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006832,01,5,195010009371,CASH,------,1880,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006833,01,5,195481938771,CASH,------,1290,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006834,01,5,195010001141,CASH,------,400,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006835,01,5,195670000015,CASH,------,1100,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006836,01,5,195480000680,CASH,------,1560,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006837,01,5,196231936051,CASH,------,520,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006838,01,5,195200001376,CASH,------,660,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006839,01,5,195571925023,CASH,------,190,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006840,01,5,195570071047,CASH,------,480,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006841,05,6,196012001977,CASH,------,460,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006841,01,6,196012001977,CASH,------,2540,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006842,01,5,195570071489,CASH,------,180,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006843,01,5,195830001480,CASH,------,390,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006844,01,5,195671948411,CASH,------,2110,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006844,05,5,195671948411,CASH,------,410,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006845,01,5,195620074174,CASH,------,260,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006846,01,5,195621934860,CASH,------,160,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006847,01,6,196710000800,CASH,------,1180,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006848,01,5,196930001637,CASH,------,560,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006849,01,5,195531932515,CASH,------,100,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006850,01,6,196190001701,CASH,------,480,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006851,01,5,196610116673,CASH,------,390,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006852,01,5,196611941635,CASH,------,160,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006853,01,5,195581949451,CASH,------,180,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006854,01,5,195291935171,CASH,------,200,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006855,01,5,195291908123,CASH,------,200,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006856,01,5,196790000996,CASH,------,240,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006857,01,5,196790001011,CASH,------,210,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006858,03,8,195042253761,NEFT,------,3000,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006859,03,8,195042254776,NEFT,------,3000,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006860,03,8,195042254784,NEFT,------,3000,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006861,01,5,195201908511,NEFT,------,5610,--------
010965012-Medha Sub Division Office Coll.,01-Dec-25,0006862,01,5,195200042277,NEFT,------,2350,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160680,01,8,195490001901,CASH,------,200,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160681,01,1,196840000798,CASH,------,1490,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160682,01,1,195870002241,CASH,------,140,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160683,01,8,195140001118,CASH,------,1140,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160684,01,8,195491923437,CASH,------,1410,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160685,01,8,195111949901,CASH,------,1150,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160686,01,8,195490064881,CASH,------,370,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160687,01,8,195490064821,CASH,------,500,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160688,01,8,195490000033,CASH,------,460,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160689,01,8,195140001525,CASH,------,190,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160690,01,8,195141929009,CASH,------,220,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160691,01,8,195140036060,CASH,------,330,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160692,01,8,195140003013,CASH,------,460,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160693,01,8,195140003307,CASH,------,430,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160694,01,8,195140035187,CASH,------,230,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160695,01,8,195041941044,CASH,------,560,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160696,01,8,195040053404,CASH,------,1490,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160697,01,8,195040020727,CASH,------,170,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160698,01,8,195040054052,CASH,------,540,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160699,01,8,195040054010,CASH,------,800,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160700,01,8,195040002842,CASH,------,230,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160701,01,8,195040019478,CASH,------,650,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160702,01,8,196950129320,CASH,------,520,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160703,01,8,195051934101,CASH,------,510,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160704,01,8,195041960685,CASH,------,690,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160705,01,8,195041952054,CASH,------,320,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160706,01,8,195041986331,CASH,------,660,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160707,01,8,195730080161,CASH,------,1490,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160708,01,8,195040052718,CASH,------,210,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160709,01,8,195491949142,CASH,------,1200,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160710,01,8,195041942717,CASH,------,260,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160711,01,8,195040002869,CASH,------,320,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160712,01,8,195051925934,CASH,------,580,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160713,01,8,195041984631,CASH,------,200,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160714,01,8,195110034267,CASH,------,130,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160715,01,8,195110034763,CASH,------,490,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160716,01,8,195110034054,CASH,------,240,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160717,01,1,195871975596,CASH,------,640,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160718,01,8,195040003164,CASH,------,560,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160719,01,8,195040016801,CASH,------,840,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160720,01,8,195042253346,CASH,------,340,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160720,25,8,195042253346,CASH,------,130,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160720,29,8,195042253346,CASH,------,500,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160720,32,8,195042253346,CASH,------,90,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160721,01,8,195040018081,CASH,------,620,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160722,01,8,195051943185,CASH,------,930,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160723,01,8,195051960608,CASH,------,260,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160724,01,8,195040003695,CASH,------,420,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160725,01,8,195040021588,CASH,------,1070,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160726,01,8,195050024968,CASH,------,190,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160727,01,8,195040019192,CASH,------,180,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160728,01,8,195040021812,CASH,------,580,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160729,01,8,195040000203,CASH,------,160,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160730,01,8,195111945484,CASH,------,240,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160731,01,8,195110003604,CASH,------,510,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160732,01,8,195110034291,CASH,------,260,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160733,01,8,195491942482,CASH,------,540,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160734,01,8,195040004063,CASH,------,750,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160735,01,1,195870090221,CASH,------,580,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160736,01,8,195490001480,CASH,------,340,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160737,01,8,195041941516,CASH,------,160,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160738,01,8,195041941036,CASH,------,790,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160739,01,8,195041931448,CASH,------,290,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160740,01,8,195041929796,CASH,------,1220,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160741,01,8,195041937250,CASH,------,870,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160742,01,8,195050023473,CASH,------,230,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160743,01,8,195040002516,CASH,------,530,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160744,01,8,195041935141,CASH,------,180,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160745,01,8,195040046076,CASH,------,400,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160746,01,8,195051947911,CASH,------,730,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160747,01,8,195050023244,CASH,------,2150,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160748,01,8,195051952117,CASH,------,130,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160749,01,8,195041983880,CASH,------,220,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160750,01,8,195040003741,CASH,------,230,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160751,01,8,195041938124,CASH,------,320,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160752,01,8,195040053706,CASH,------,730,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160753,01,8,195041953263,CASH,------,1390,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160754,01,1,195871969456,CASH,------,370,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160755,01,8,195730079929,CASH,------,230,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160756,01,8,195041928731,CASH,------,1030,--------
020965017-Kai Lalsingrao Shinde Gr.Bid.S.S.Pat.Ltd Kudal Br. Kudal,01-Dec-25,0160757,01,8,195051930725,CASH,------,690,--------
